OrderID,OrderDate,SupplierCode,DCCode
SUP_ORD_20240304_DC_01_SUP_002,2024-03-04,SUP_002,DC_01
SUP_ORD_20240311_DC_01_SUP_002,2024-03-11,SUP_002,DC_01
SUP_ORD_20240311_DC_02_SUP_002,2024-03-11,SUP_002,DC_02
SUP_ORD_20240318_DC_01_SUP_002,2024-03-18,SUP_002,DC_01
SUP_ORD_20240318_DC_02_SUP_002,2024-03-18,SUP_002,DC_02
SUP_ORD_20240325_DC_01_SUP_002,2024-03-25,SUP_002,DC_01
SUP_ORD_20240325_DC_02_SUP_002,2024-03-25,SUP_002,DC_02
SUP_ORD_20240401_DC_01_SUP_002,2024-04-01,SUP_002,DC_01
SUP_ORD_20240401_DC_02_SUP_002,2024-04-01,SUP_002,DC_02
SUP_ORD_20240408_DC_01_SUP_002,2024-04-08,SUP_002,DC_01
SUP_ORD_20240408_DC_02_SUP_002,2024-04-08,SUP_002,DC_02
SUP_ORD_20240415_DC_01_SUP_002,2024-04-15,SUP_002,DC_01
SUP_ORD_20240415_DC_02_SUP_002,2024-04-15,SUP_002,DC_02
SUP_ORD_20240422_DC_01_SUP_002,2024-04-22,SUP_002,DC_01
SUP_ORD_20240422_DC_02_SUP_002,2024-04-22,SUP_002,DC_02
SUP_ORD_20240429_DC_01_SUP_002,2024-04-29,SUP_002,DC_01
SUP_ORD_20240429_DC_02_SUP_002,2024-04-29,SUP_002,DC_02
SUP_ORD_20240506_DC_01_SUP_002,2024-05-06,SUP_002,DC_01
SUP_ORD_20240506_DC_02_SUP_002,2024-05-06,SUP_002,DC_02
SUP_ORD_20240513_DC_01_SUP_002,2024-05-13,SUP_002,DC_01
SUP_ORD_20240513_DC_02_SUP_002,2024-05-13,SUP_002,DC_02
SUP_ORD_20240520_DC_01_SUP_002,2024-05-20,SUP_002,DC_01
SUP_ORD_20240520_DC_02_SUP_002,2024-05-20,SUP_002,DC_02
SUP_ORD_20240527_DC_01_SUP_002,2024-05-27,SUP_002,DC_01
SUP_ORD_20240527_DC_02_SUP_002,2024-05-27,SUP_002,DC_02
SUP_ORD_20240603_DC_01_SUP_002,2024-06-03,SUP_002,DC_01
SUP_ORD_20240603_DC_02_SUP_002,2024-06-03,SUP_002,DC_02
SUP_ORD_20240610_DC_01_SUP_002,2024-06-10,SUP_002,DC_01
SUP_ORD_20240610_DC_02_SUP_002,2024-06-10,SUP_002,DC_02
SUP_ORD_20240617_DC_01_SUP_002,2024-06-17,SUP_002,DC_01
SUP_ORD_20240617_DC_02_SUP_002,2024-06-17,SUP_002,DC_02
