CalendarDate,WeekId,WeekStartDate,MonthId,QuarterId,YearId,DayOfWeek,IsWeekend
2024-01-01,WK_202401,2024-01-01,MO_202401,Q1_2024,2024,Monday,False
2024-01-02,WK_202401,2024-01-01,MO_202401,Q1_2024,2024,Tuesday,False
2024-01-03,WK_202401,2024-01-01,MO_202401,Q1_2024,2024,Wednesday,False
2024-01-04,WK_202401,2024-01-01,MO_202401,Q1_2024,2024,Thursday,False
2024-01-05,WK_202401,2024-01-01,MO_202401,Q1_2024,2024,Friday,False
2024-01-06,WK_202401,2024-01-01,MO_202401,Q1_2024,2024,Saturday,True
2024-01-07,WK_202401,2024-01-01,MO_202401,Q1_2024,2024,Sunday,True
2024-01-08,WK_202402,2024-01-08,MO_202401,Q1_2024,2024,Monday,False
2024-01-09,WK_202402,2024-01-08,MO_202401,Q1_2024,2024,Tuesday,False
2024-01-10,WK_202402,2024-01-08,MO_202401,Q1_2024,2024,Wednesday,False
2024-01-11,WK_202402,2024-01-08,MO_202401,Q1_2024,2024,Thursday,False
2024-01-12,WK_202402,2024-01-08,MO_202401,Q1_2024,2024,Friday,False
2024-01-13,WK_202402,2024-01-08,MO_202401,Q1_2024,2024,Saturday,True
2024-01-14,WK_202402,2024-01-08,MO_202401,Q1_2024,2024,Sunday,True
2024-01-15,WK_202403,2024-01-15,MO_202401,Q1_2024,2024,Monday,False
2024-01-16,WK_202403,2024-01-15,MO_202401,Q1_2024,2024,Tuesday,False
2024-01-17,WK_202403,2024-01-15,MO_202401,Q1_2024,2024,Wednesday,False
2024-01-18,WK_202403,2024-01-15,MO_202401,Q1_2024,2024,Thursday,False
2024-01-19,WK_202403,2024-01-15,MO_202401,Q1_2024,2024,Friday,False
2024-01-20,WK_202403,2024-01-15,MO_202401,Q1_2024,2024,Saturday,True
2024-01-21,WK_202403,2024-01-15,MO_202401,Q1_2024,2024,Sunday,True
2024-01-22,WK_202404,2024-01-22,MO_202401,Q1_2024,2024,Monday,False
2024-01-23,WK_202404,2024-01-22,MO_202401,Q1_2024,2024,Tuesday,False
2024-01-24,WK_202404,2024-01-22,MO_202401,Q1_2024,2024,Wednesday,False
2024-01-25,WK_202404,2024-01-22,MO_202401,Q1_2024,2024,Thursday,False
2024-01-26,WK_202404,2024-01-22,MO_202401,Q1_2024,2024,Friday,False
2024-01-27,WK_202404,2024-01-22,MO_202401,Q1_2024,2024,Saturday,True
2024-01-28,WK_202404,2024-01-22,MO_202401,Q1_2024,2024,Sunday,True
2024-01-29,WK_202405,2024-01-29,MO_202401,Q1_2024,2024,Monday,False
2024-01-30,WK_202405,2024-01-29,MO_202401,Q1_2024,2024,Tuesday,False
2024-01-31,WK_202405,2024-01-29,MO_202401,Q1_2024,2024,Wednesday,False
2024-02-01,WK_202405,2024-01-29,MO_202402,Q1_2024,2024,Thursday,False
2024-02-02,WK_202405,2024-01-29,MO_202402,Q1_2024,2024,Friday,False
2024-02-03,WK_202405,2024-01-29,MO_202402,Q1_2024,2024,Saturday,True
2024-02-04,WK_202405,2024-01-29,MO_202402,Q1_2024,2024,Sunday,True
2024-02-05,WK_202406,2024-02-05,MO_202402,Q1_2024,2024,Monday,False
2024-02-06,WK_202406,2024-02-05,MO_202402,Q1_2024,2024,Tuesday,False
2024-02-07,WK_202406,2024-02-05,MO_202402,Q1_2024,2024,Wednesday,False
2024-02-08,WK_202406,2024-02-05,MO_202402,Q1_2024,2024,Thursday,False
2024-02-09,WK_202406,2024-02-05,MO_202402,Q1_2024,2024,Friday,False
2024-02-10,WK_202406,2024-02-05,MO_202402,Q1_2024,2024,Saturday,True
2024-02-11,WK_202406,2024-02-05,MO_202402,Q1_2024,2024,Sunday,True
2024-02-12,WK_202407,2024-02-12,MO_202402,Q1_2024,2024,Monday,False
2024-02-13,WK_202407,2024-02-12,MO_202402,Q1_2024,2024,Tuesday,False
2024-02-14,WK_202407,2024-02-12,MO_202402,Q1_2024,2024,Wednesday,False
2024-02-15,WK_202407,2024-02-12,MO_202402,Q1_2024,2024,Thursday,False
2024-02-16,WK_202407,2024-02-12,MO_202402,Q1_2024,2024,Friday,False
2024-02-17,WK_202407,2024-02-12,MO_202402,Q1_2024,2024,Saturday,True
2024-02-18,WK_202407,2024-02-12,MO_202402,Q1_2024,2024,Sunday,True
2024-02-19,WK_202408,2024-02-19,MO_202402,Q1_2024,2024,Monday,False
2024-02-20,WK_202408,2024-02-19,MO_202402,Q1_2024,2024,Tuesday,False
2024-02-21,WK_202408,2024-02-19,MO_202402,Q1_2024,2024,Wednesday,False
2024-02-22,WK_202408,2024-02-19,MO_202402,Q1_2024,2024,Thursday,False
2024-02-23,WK_202408,2024-02-19,MO_202402,Q1_2024,2024,Friday,False
2024-02-24,WK_202408,2024-02-19,MO_202402,Q1_2024,2024,Saturday,True
2024-02-25,WK_202408,2024-02-19,MO_202402,Q1_2024,2024,Sunday,True
2024-02-26,WK_202409,2024-02-26,MO_202402,Q1_2024,2024,Monday,False
2024-02-27,WK_202409,2024-02-26,MO_202402,Q1_2024,2024,Tuesday,False
2024-02-28,WK_202409,2024-02-26,MO_202402,Q1_2024,2024,Wednesday,False
2024-02-29,WK_202409,2024-02-26,MO_202402,Q1_2024,2024,Thursday,False
2024-03-01,WK_202409,2024-02-26,MO_202403,Q1_2024,2024,Friday,False
2024-03-02,WK_202409,2024-02-26,MO_202403,Q1_2024,2024,Saturday,True
2024-03-03,WK_202409,2024-02-26,MO_202403,Q1_2024,2024,Sunday,True
2024-03-04,WK_202410,2024-03-04,MO_202403,Q1_2024,2024,Monday,False
2024-03-05,WK_202410,2024-03-04,MO_202403,Q1_2024,2024,Tuesday,False
2024-03-06,WK_202410,2024-03-04,MO_202403,Q1_2024,2024,Wednesday,False
2024-03-07,WK_202410,2024-03-04,MO_202403,Q1_2024,2024,Thursday,False
2024-03-08,WK_202410,2024-03-04,MO_202403,Q1_2024,2024,Friday,False
2024-03-09,WK_202410,2024-03-04,MO_202403,Q1_2024,2024,Saturday,True
2024-03-10,WK_202410,2024-03-04,MO_202403,Q1_2024,2024,Sunday,True
2024-03-11,WK_202411,2024-03-11,MO_202403,Q1_2024,2024,Monday,False
2024-03-12,WK_202411,2024-03-11,MO_202403,Q1_2024,2024,Tuesday,False
2024-03-13,WK_202411,2024-03-11,MO_202403,Q1_2024,2024,Wednesday,False
2024-03-14,WK_202411,2024-03-11,MO_202403,Q1_2024,2024,Thursday,False
2024-03-15,WK_202411,2024-03-11,MO_202403,Q1_2024,2024,Friday,False
2024-03-16,WK_202411,2024-03-11,MO_202403,Q1_2024,2024,Saturday,True
2024-03-17,WK_202411,2024-03-11,MO_202403,Q1_2024,2024,Sunday,True
2024-03-18,WK_202412,2024-03-18,MO_202403,Q1_2024,2024,Monday,False
2024-03-19,WK_202412,2024-03-18,MO_202403,Q1_2024,2024,Tuesday,False
2024-03-20,WK_202412,2024-03-18,MO_202403,Q1_2024,2024,Wednesday,False
2024-03-21,WK_202412,2024-03-18,MO_202403,Q1_2024,2024,Thursday,False
2024-03-22,WK_202412,2024-03-18,MO_202403,Q1_2024,2024,Friday,False
2024-03-23,WK_202412,2024-03-18,MO_202403,Q1_2024,2024,Saturday,True
2024-03-24,WK_202412,2024-03-18,MO_202403,Q1_2024,2024,Sunday,True
2024-03-25,WK_202413,2024-03-25,MO_202403,Q1_2024,2024,Monday,False
2024-03-26,WK_202413,2024-03-25,MO_202403,Q1_2024,2024,Tuesday,False
2024-03-27,WK_202413,2024-03-25,MO_202403,Q1_2024,2024,Wednesday,False
2024-03-28,WK_202413,2024-03-25,MO_202403,Q1_2024,2024,Thursday,False
2024-03-29,WK_202413,2024-03-25,MO_202403,Q1_2024,2024,Friday,False
2024-03-30,WK_202413,2024-03-25,MO_202403,Q1_2024,2024,Saturday,True
